symbol,open_time,close_time,open,high,low,close,volume
BTCUSDT,2023-09-12 21:00:00,2023-09-13 00:59:59,25879.24000000,26109.94000000,25850.91000000,25879.91000000,4004.23224000
BTCUSDT,2023-09-13 01:00:00,2023-09-13 04:59:59,25879.91000000,26247.79000000,25866.17000000,26198.41000000,5303.36042000
BTCUSDT,2023-09-13 05:00:00,2023-09-13 08:59:59,26198.41000000,26387.76000000,26016.22000000,26241.31000000,8919.40709000
BTCUSDT,2023-09-13 09:00:00,2023-09-13 12:59:59,26241.31000000,26405.22000000,26055.00000000,26140.01000000,6947.90282000
BTCUSDT,2023-09-13 13:00:00,2023-09-13 16:59:59,26140.00000000,26305.46000000,26140.00000000,26222.00000000,1956.35002000
BTCUSDT,2023-09-13 17:00:00,2023-09-13 20:59:59,26222.00000000,26541.77000000,26126.77000000,26265.68000000,7110.56563000
BTCUSDT,2023-09-13 21:00:00,2023-09-14 00:59:59,26265.69000000,26390.10000000,26163.96000000,26344.45000000,3606.44973000
BTCUSDT,2023-09-14 01:00:00,2023-09-14 04:59:59,26344.44000000,26489.50000000,26270.00000000,26446.15000000,4402.22373000
BTCUSDT,2023-09-14 05:00:00,2023-09-14 08:59:59,26446.15000000,26798.50000000,26342.08000000,26693.97000000,14426.13224000
BTCUSDT,2023-09-14 09:00:00,2023-09-14 12:59:59,26693.97000000,26860.49000000,26546.60000000,26678.14000000,5794.82245000
BTCUSDT,2023-09-14 13:00:00,2023-09-14 16:59:59,26678.13000000,26723.64000000,26473.00000000,26522.73000000,2992.97872000
BTCUSDT,2023-09-14 17:00:00,2023-09-14 20:59:59,26522.73000000,26624.52000000,26448.19000000,26615.39000000,2958.71535000
BTCUSDT,2023-09-14 21:00:00,2023-09-15 00:59:59,26615.40000000,26655.84000000,26550.99000000,26565.69000000,2763.44322000
BTCUSDT,2023-09-15 01:00:00,2023-09-15 04:59:59,26565.69000000,26690.00000000,26375.01000000,26425.16000000,4924.84493000
BTCUSDT,2023-09-15 05:00:00,2023-09-15 08:59:59,26425.17000000,26526.99000000,26224.00000000,26321.21000000,6805.88938000
BTCUSDT,2023-09-15 09:00:00,2023-09-15 12:59:59,26321.20000000,26444.45000000,26315.02000000,26397.38000000,2849.35983000
BTCUSDT,2023-09-15 13:00:00,2023-09-15 16:59:59,26397.38000000,26888.00000000,26373.21000000,26600.00000000,5925.04098000
BTCUSDT,2023-09-15 17:00:00,2023-09-15 20:59:59,26599.99000000,26777.00000000,26571.42000000,26616.43000000,3344.48979000
BTCUSDT,2023-09-15 21:00:00,2023-09-16 00:59:59,26616.44000000,26621.36000000,26467.45000000,26494.50000000,2906.09112000
BTCUSDT,2023-09-16 01:00:00,2023-09-16 04:59:59,26494.50000000,26581.98000000,26445.00000000,26524.09000000,2406.56030000
BTCUSDT,2023-09-16 05:00:00,2023-09-16 08:59:59,26524.08000000,26576.38000000,26481.87000000,26507.12000000,2133.43562000
BTCUSDT,2023-09-16 09:00:00,2023-09-16 12:59:59,26507.12000000,26622.22000000,26496.14000000,26532.80000000,2049.68196000
BTCUSDT,2023-09-16 13:00:00,2023-09-16 16:59:59,26532.79000000,26579.99000000,26507.00000000,26559.67000000,1120.67472000
BTCUSDT,2023-09-16 17:00:00,2023-09-16 20:59:59,26559.67000000,26559.68000000,26416.16000000,26529.25000000,2710.33559000
BTCUSDT,2023-09-16 21:00:00,2023-09-17 00:59:59,26529.25000000,26570.00000000,26490.88000000,26495.93000000,1526.00497000
BTCUSDT,2023-09-17 01:00:00,2023-09-17 04:59:59,26495.94000000,26623.25000000,26493.13000000,26566.67000000,2353.14044000
BTCUSDT,2023-09-17 05:00:00,2023-09-17 08:59:59,26566.68000000,26600.00000000,26525.28000000,26549.98000000,2199.71373000
BTCUSDT,2023-09-17 09:00:00,2023-09-17 12:59:59,26549.98000000,26551.00000000,26464.64000000,26505.15000000,1859.40393000
BTCUSDT,2023-09-17 13:00:00,2023-09-17 16:59:59,26505.14000000,26534.09000000,26399.00000000,26527.51000000,2349.50411000
BTCUSDT,2023-09-17 17:00:00,2023-09-17 20:59:59,26527.50000000,26750.00000000,26377.35000000,26658.66000000,5170.61491000
BTCUSDT,2023-09-17 21:00:00,2023-09-18 00:59:59,26658.66000000,26800.00000000,26567.09000000,26710.67000000,2963.99415000
BTCUSDT,2023-09-18 01:00:00,2023-09-18 04:59:59,26710.67000000,27240.00000000,26684.02000000,27196.98000000,10966.96512000
BTCUSDT,2023-09-18 05:00:00,2023-09-18 08:59:59,27196.98000000,27409.00000000,27130.00000000,27269.42000000,10343.13705000
BTCUSDT,2023-09-18 09:00:00,2023-09-18 12:59:59,27269.43000000,27310.00000000,26631.00000000,26814.79000000,10706.60074000
BTCUSDT,2023-09-18 13:00:00,2023-09-18 16:59:59,26814.78000000,26881.45000000,26728.00000000,26762.51000000,2849.12059000
BTCUSDT,2023-09-18 17:00:00,2023-09-18 20:59:59,26762.50000000,26840.67000000,26667.79000000,26818.42000000,3113.83028000
BTCUSDT,2023-09-18 21:00:00,2023-09-19 00:59:59,26818.41000000,26874.73000000,26750.88000000,26847.21000000,2439.90451000
BTCUSDT,2023-09-19 01:00:00,2023-09-19 04:59:59,26847.21000000,27466.00000000,26847.21000000,27237.56000000,9626.79138000
BTCUSDT,2023-09-19 05:00:00,2023-09-19 08:59:59,27237.57000000,27480.00000000,26881.37000000,27422.24000000,11536.82998000
BTCUSDT,2023-09-19 09:00:00,2023-09-19 12:59:59,27422.24000000,27483.57000000,27069.90000000,27185.44000000,6638.06144000
BTCUSDT,2023-09-19 13:00:00,2023-09-19 16:59:59,27185.43000000,27222.81000000,26990.01000000,27210.26000000,2835.10428000
BTCUSDT,2023-09-19 17:00:00,2023-09-19 20:59:59,27210.25000000,27388.63000000,27085.00000000,27119.48000000,4518.58217000
BTCUSDT,2023-09-19 21:00:00,2023-09-20 00:59:59,27119.48000000,27159.91000000,26936.79000000,27105.62000000,4997.15729000
BTCUSDT,2023-09-20 01:00:00,2023-09-20 04:59:59,27105.61000000,27197.66000000,26950.00000000,27098.08000000,5250.00781000
BTCUSDT,2023-09-20 05:00:00,2023-09-20 08:59:59,27098.07000000,27237.87000000,26997.94000000,27180.63000000,6236.27587000
BTCUSDT,2023-09-20 09:00:00,2023-09-20 12:59:59,27180.62000000,27300.00000000,26800.00000000,26930.61000000,8978.61260000
BTCUSDT,2023-09-20 13:00:00,2023-09-20 16:59:59,26930.62000000,27241.31000000,26921.70000000,27125.00000000,4226.58293000
BTCUSDT,2023-09-20 17:00:00,2023-09-20 20:59:59,27125.01000000,27159.60000000,26936.66000000,27035.00000000,3714.08467000
BTCUSDT,2023-09-20 21:00:00,2023-09-21 00:59:59,27034.99000000,27103.17000000,26979.92000000,26990.11000000,2893.95429000
BTCUSDT,2023-09-21 01:00:00,2023-09-21 04:59:59,26990.11000000,27017.00000000,26618.90000000,26730.78000000,8251.18162000
BTCUSDT,2023-09-21 05:00:00,2023-09-21 08:59:59,26730.77000000,26776.98000000,26377.70000000,26584.02000000,13026.53324000
BTCUSDT,2023-09-21 09:00:00,2023-09-21 12:59:59,26584.01000000,26696.60000000,26545.82000000,26599.95000000,4279.24653000
BTCUSDT,2023-09-21 13:00:00,2023-09-21 16:59:59,26599.95000000,26621.57000000,26497.94000000,26568.08000000,2311.82627000
BTCUSDT,2023-09-21 17:00:00,2023-09-21 20:59:59,26568.08000000,26670.13000000,26468.77000000,26627.77000000,3453.40638000
BTCUSDT,2023-09-21 21:00:00,2023-09-22 00:59:59,26627.77000000,26705.46000000,26573.93000000,26674.80000000,2976.05949000
BTCUSDT,2023-09-22 01:00:00,2023-09-22 04:59:59,26674.80000000,26743.38000000,26590.00000000,26640.26000000,3120.40678000
BTCUSDT,2023-09-22 05:00:00,2023-09-22 08:59:59,26640.26000000,26698.29000000,26556.60000000,26631.01000000,3906.70541000
BTCUSDT,2023-09-22 09:00:00,2023-09-22 12:59:59,26631.01000000,26644.98000000,26531.01000000,26540.10000000,2659.90220000
BTCUSDT,2023-09-22 13:00:00,2023-09-22 16:59:59,26540.10000000,26597.96000000,26488.00000000,26580.14000000,2081.74894000
BTCUSDT,2023-09-22 17:00:00,2023-09-22 20:59:59,26580.14000000,26614.98000000,26524.59000000,26532.20000000,1739.54774000
BTCUSDT,2023-09-22 21:00:00,2023-09-23 00:59:59,26532.21000000,26586.75000000,26509.00000000,26585.31000000,1797.98817000
BTCUSDT,2023-09-23 01:00:00,2023-09-23 04:59:59,26585.32000000,26594.78000000,26554.49000000,26575.21000000,1236.67479000
BTCUSDT,2023-09-23 05:00:00,2023-09-23 08:59:59,26575.21000000,26588.50000000,26546.20000000,26581.55000000,2014.77977000
BTCUSDT,2023-09-23 09:00:00,2023-09-23 12:59:59,26581.55000000,26632.81000000,26559.83000000,26610.09000000,1599.62309000
BTCUSDT,2023-09-23 13:00:00,2023-09-23 16:59:59,26610.09000000,26612.61000000,26558.07000000,26575.96000000,1052.08904000
BTCUSDT,2023-09-23 17:00:00,2023-09-23 20:59:59,26575.97000000,26590.01000000,26558.85000000,26570.93000000,877.32467000
BTCUSDT,2023-09-23 21:00:00,2023-09-24 00:59:59,26570.93000000,26573.70000000,26549.31000000,26563.44000000,1568.51411000
BTCUSDT,2023-09-24 01:00:00,2023-09-24 04:59:59,26563.43000000,26611.80000000,26563.43000000,26596.71000000,1426.11493000
BTCUSDT,2023-09-24 05:00:00,2023-09-24 08:59:59,26596.71000000,26628.80000000,26563.80000000,26578.06000000,1682.81945000
BTCUSDT,2023-09-24 09:00:00,2023-09-24 12:59:59,26578.06000000,26738.54000000,26335.81000000,26449.17000000,6185.41964000
BTCUSDT,2023-09-24 13:00:00,2023-09-24 16:59:59,26449.18000000,26521.67000000,26122.08000000,26248.38000000,3966.46491000
BTCUSDT,2023-09-24 17:00:00,2023-09-24 20:59:59,26248.39000000,26343.10000000,26000.00000000,26157.45000000,6213.18391000
BTCUSDT,2023-09-24 21:00:00,2023-09-25 00:59:59,26157.44000000,26195.44000000,26040.12000000,26189.21000000,3167.49454000
BTCUSDT,2023-09-25 01:00:00,2023-09-25 04:59:59,26189.21000000,26233.43000000,26020.01000000,26075.41000000,3525.81677000
BTCUSDT,2023-09-25 05:00:00,2023-09-25 08:59:59,26075.40000000,26300.00000000,25990.46000000,26243.72000000,5448.76058000
BTCUSDT,2023-09-25 09:00:00,2023-09-25 12:59:59,26243.73000000,26425.63000000,26222.32000000,26331.83000000,5674.61846000
BTCUSDT,2023-09-25 13:00:00,2023-09-25 16:59:59,26331.84000000,26446.15000000,26263.83000000,26304.81000000,2236.32964000
BTCUSDT,2023-09-25 17:00:00,2023-09-25 20:59:59,26304.80000000,26397.46000000,26234.37000000,26353.87000000,2622.22978000
BTCUSDT,2023-09-25 21:00:00,2023-09-26 00:59:59,26353.87000000,26363.84000000,26253.64000000,26272.01000000,1936.44889000
BTCUSDT,2023-09-26 01:00:00,2023-09-26 04:59:59,26272.00000000,26334.75000000,26188.26000000,26273.83000000,3123.55310000
BTCUSDT,2023-09-26 05:00:00,2023-09-26 08:59:59,26273.82000000,26306.39000000,26088.34000000,26126.66000000,4953.27044000
BTCUSDT,2023-09-26 09:00:00,2023-09-26 12:59:59,26126.66000000,26295.99000000,26115.00000000,26247.70000000,3410.21082000
BTCUSDT,2023-09-26 13:00:00,2023-09-26 16:59:59,26247.70000000,26288.68000000,26100.00000000,26221.67000000,2449.63763000
BTCUSDT,2023-09-26 17:00:00,2023-09-26 20:59:59,26221.68000000,26289.50000000,26202.96000000,26278.04000000,1904.53237000
BTCUSDT,2023-09-26 21:00:00,2023-09-27 00:59:59,26278.03000000,26289.00000000,26231.74000000,26246.34000000,1738.93762000
BTCUSDT,2023-09-27 01:00:00,2023-09-27 04:59:59,26246.35000000,26848.07000000,26223.72000000,26766.70000000,10440.36160000
BTCUSDT,2023-09-27 05:00:00,2023-09-27 08:59:59,26766.69000000,26850.00000000,26169.38000000,26304.42000000,13541.28007000
BTCUSDT,2023-09-27 09:00:00,2023-09-27 12:59:59,26304.42000000,26313.79000000,26112.06000000,26267.80000000,4419.72965000
BTCUSDT,2023-09-27 13:00:00,2023-09-27 16:59:59,26267.81000000,26385.00000000,26226.91000000,26372.99000000,2726.73847000
BTCUSDT,2023-09-27 17:00:00,2023-09-27 20:59:59,26373.00000000,26557.75000000,26342.40000000,26379.15000000,4434.75860000
BTCUSDT,2023-09-27 21:00:00,2023-09-28 00:59:59,26379.15000000,26513.46000000,26347.17000000,26459.99000000,3685.96070000
BTCUSDT,2023-09-28 01:00:00,2023-09-28 04:59:59,26459.99000000,26623.84000000,26389.29000000,26476.93000000,4838.50281000
BTCUSDT,2023-09-28 05:00:00,2023-09-28 08:59:59,26476.93000000,27064.00000000,26460.00000000,27020.00000000,13494.26165000
BTCUSDT,2023-09-28 09:00:00,2023-09-28 12:59:59,27019.99000000,27308.48000000,26848.71000000,27100.00000000,14201.72571000
BTCUSDT,2023-09-28 13:00:00,2023-09-28 16:59:59,27100.00000000,27166.42000000,26895.00000000,27021.39000000,3862.62544000
BTCUSDT,2023-09-28 17:00:00,2023-09-28 20:59:59,27021.39000000,27134.16000000,26859.70000000,26957.99000000,4943.53529000
BTCUSDT,2023-09-28 21:00:00,2023-09-29 00:59:59,26958.00000000,27244.89000000,26895.94000000,27179.98000000,4950.61601000
BTCUSDT,2023-09-29 01:00:00,2023-09-29 04:59:59,27179.99000000,27179.99000000,26963.70000000,26970.78000000,3627.86592000
BTCUSDT,2023-09-29 05:00:00,2023-09-29 08:59:59,26970.78000000,27149.05000000,26665.16000000,26888.57000000,9460.87808000
BTCUSDT,2023-09-29 09:00:00,2023-09-29 12:59:59,26888.57000000,26954.09000000,26750.00000000,26926.52000000,3506.19154000
BTCUSDT,2023-09-29 13:00:00,2023-09-29 16:59:59,26926.53000000,26984.99000000,26866.13000000,26906.96000000,1989.67535000
BTCUSDT,2023-09-29 17:00:00,2023-09-29 20:59:59,26906.96000000,26946.98000000,26886.31000000,26915.30000000,1275.44354000
BTCUSDT,2023-09-29 21:00:00,2023-09-30 00:59:59,26915.30000000,26958.04000000,26911.51000000,26931.75000000,1683.47171000
BTCUSDT,2023-09-30 01:00:00,2023-09-30 04:59:59,26931.76000000,26997.00000000,26923.18000000,26936.02000000,2013.51121000
BTCUSDT,2023-09-30 05:00:00,2023-09-30 08:59:59,26936.02000000,27094.99000000,26903.01000000,26996.29000000,3558.71394000
BTCUSDT,2023-09-30 09:00:00,2023-09-30 12:59:59,26996.29000000,27043.61000000,26970.72000000,27020.70000000,2382.42914000
BTCUSDT,2023-09-30 13:00:00,2023-09-30 16:59:59,27020.70000000,27081.78000000,26946.73000000,26962.56000000,1891.05353000
BTCUSDT,2023-09-30 17:00:00,2023-09-30 20:59:59,26962.57000000,27048.00000000,26954.09000000,27044.76000000,1349.47617000
BTCUSDT,2023-09-30 21:00:00,2023-10-01 00:59:59,27044.77000000,27158.59000000,27020.90000000,27107.95000000,2655.15215000
BTCUSDT,2023-10-01 01:00:00,2023-10-01 04:59:59,27107.94000000,27289.08000000,27086.74000000,27187.71000000,3969.23722000
BTCUSDT,2023-10-01 05:00:00,2023-10-01 08:59:59,27187.71000000,27229.29000000,27083.24000000,27153.18000000,3029.81327000
BTCUSDT,2023-10-01 09:00:00,2023-10-01 12:59:59,27153.17000000,27155.00000000,27035.78000000,27103.02000000,2119.78834000
BTCUSDT,2023-10-01 13:00:00,2023-10-01 16:59:59,27103.02000000,28065.51000000,27033.10000000,27992.57000000,11479.34753000
BTCUSDT,2023-10-01 17:00:00,2023-10-01 20:59:59,27992.58000000,28210.00000000,27826.65000000,28126.54000000,8265.67461000
BTCUSDT,2023-10-01 21:00:00,2023-10-02 00:59:59,28126.54000000,28430.00000000,27910.95000000,28311.91000000,8806.14392000
BTCUSDT,2023-10-02 01:00:00,2023-10-02 04:59:59,28311.91000000,28484.28000000,28187.69000000,28198.04000000,9240.50392000
BTCUSDT,2023-10-02 05:00:00,2023-10-02 08:59:59,28198.05000000,28580.00000000,27983.00000000,28026.31000000,11992.24274000
BTCUSDT,2023-10-02 09:00:00,2023-10-02 12:59:59,28026.30000000,28123.39000000,27631.41000000,27964.99000000,9935.03954000
BTCUSDT,2023-10-02 13:00:00,2023-10-02 16:59:59,27965.00000000,27965.94000000,27281.44000000,27494.51000000,8831.53768000
BTCUSDT,2023-10-02 17:00:00,2023-10-02 20:59:59,27494.51000000,27640.00000000,27381.48000000,27601.55000000,5450.72832000
BTCUSDT,2023-10-02 21:00:00,2023-10-03 00:59:59,27601.54000000,27676.52000000,27521.43000000,27540.64000000,3052.34360000
BTCUSDT,2023-10-03 01:00:00,2023-10-03 04:59:59,27540.65000000,27642.83000000,27475.00000000,27559.99000000,3884.99520000
BTCUSDT,2023-10-03 05:00:00,2023-10-03 08:59:59,27560.00000000,27579.70000000,27234.55000000,27345.00000000,8008.49633000
BTCUSDT,2023-10-03 09:00:00,2023-10-03 12:59:59,27345.00000000,27486.20000000,27250.00000000,27275.00000000,4195.05272000
BTCUSDT,2023-10-03 13:00:00,2023-10-03 16:59:59,27275.00000000,27469.65000000,27160.50000000,27426.46000000,4337.34938000
BTCUSDT,2023-10-03 17:00:00,2023-10-03 20:59:59,27426.45000000,27510.29000000,27202.00000000,27430.43000000,6836.89213000
BTCUSDT,2023-10-03 21:00:00,2023-10-04 00:59:59,27430.43000000,27454.98000000,27350.75000000,27453.78000000,2257.47331000
BTCUSDT,2023-10-04 01:00:00,2023-10-04 04:59:59,27453.77000000,27643.09000000,27434.10000000,27572.43000000,4588.85168000
BTCUSDT,2023-10-04 05:00:00,2023-10-04 08:59:59,27572.43000000,27633.42000000,27329.85000000,27404.22000000,5939.67141000
BTCUSDT,2023-10-04 09:00:00,2023-10-04 12:59:59,27404.21000000,27839.72000000,27400.94000000,27618.10000000,6502.51104000
BTCUSDT,2023-10-04 13:00:00,2023-10-04 16:59:59,27618.10000000,27831.51000000,27564.71000000,27778.57000000,3690.74243000
BTCUSDT,2023-10-04 17:00:00,2023-10-04 20:59:59,27778.57000000,27896.07000000,27650.01000000,27651.73000000,3136.44638000
BTCUSDT,2023-10-04 21:00:00,2023-10-05 00:59:59,27651.73000000,27702.20000000,27550.77000000,27607.98000000,2665.09726000
BTCUSDT,2023-10-05 01:00:00,2023-10-05 04:59:59,27607.98000000,27774.55000000,27593.23000000,27725.68000000,2893.52044000
BTCUSDT,2023-10-05 05:00:00,2023-10-05 08:59:59,27725.68000000,28120.39000000,27403.59000000,27555.00000000,13145.99675000
BTCUSDT,2023-10-05 09:00:00,2023-10-05 12:59:59,27555.00000000,27617.57000000,27352.00000000,27471.28000000,6407.84463000
BTCUSDT,2023-10-05 13:00:00,2023-10-05 16:59:59,27471.28000000,27509.45000000,27388.00000000,27410.39000000,2432.59073000
BTCUSDT,2023-10-05 17:00:00,2023-10-05 20:59:59,27410.39000000,27590.00000000,27389.99000000,27559.20000000,3193.26664000
BTCUSDT,2023-10-05 21:00:00,2023-10-06 00:59:59,27559.20000000,27651.00000000,27464.48000000,27638.52000000,3024.13516000
BTCUSDT,2023-10-06 01:00:00,2023-10-06 04:59:59,27638.51000000,27801.00000000,27588.53000000,27760.00000000,5204.72994000
BTCUSDT,2023-10-06 05:00:00,2023-10-06 08:59:59,27760.00000000,28044.86000000,27175.94000000,27941.12000000,14574.01071000
BTCUSDT,2023-10-06 09:00:00,2023-10-06 12:59:59,27941.12000000,28038.00000000,27789.14000000,27952.36000000,7070.26306000
BTCUSDT,2023-10-06 13:00:00,2023-10-06 16:59:59,27952.35000000,28295.00000000,27877.60000000,27931.09000000,4916.83726000
BTCUSDT,2023-10-06 17:00:00,2023-10-06 20:59:59,27931.10000000,27955.90000000,27842.08000000,27900.41000000,2783.26342000
BTCUSDT,2023-10-06 21:00:00,2023-10-07 00:59:59,27900.41000000,27944.84000000,27875.00000000,27890.80000000,1744.73112000
BTCUSDT,2023-10-07 01:00:00,2023-10-07 04:59:59,27890.79000000,28029.67000000,27880.01000000,27942.12000000,2905.54923000
BTCUSDT,2023-10-07 05:00:00,2023-10-07 08:59:59,27942.12000000,27986.27000000,27895.28000000,27939.80000000,1884.78495000
BTCUSDT,2023-10-07 09:00:00,2023-10-07 12:59:59,27939.80000000,27964.20000000,27850.00000000,27865.48000000,2398.58265000
BTCUSDT,2023-10-07 13:00:00,2023-10-07 16:59:59,27865.49000000,27959.75000000,27856.66000000,27956.67000000,1631.92688000
BTCUSDT,2023-10-07 17:00:00,2023-10-07 20:59:59,27956.67000000,28095.14000000,27943.90000000,28064.87000000,3093.52502000
BTCUSDT,2023-10-07 21:00:00,2023-10-08 00:59:59,28064.87000000,28076.04000000,27878.06000000,27905.61000000,4667.47017000
BTCUSDT,2023-10-08 01:00:00,2023-10-08 04:59:59,27905.61000000,27937.50000000,27775.00000000,27811.63000000,3177.47074000
BTCUSDT,2023-10-08 05:00:00,2023-10-08 08:59:59,27811.63000000,27999.72000000,27687.50000000,27892.74000000,3957.49167000
BTCUSDT,2023-10-08 09:00:00,2023-10-08 12:59:59,27892.74000000,27948.68000000,27807.82000000,27894.99000000,2423.88211000
BTCUSDT,2023-10-08 13:00:00,2023-10-08 16:59:59,27894.99000000,27980.00000000,27800.00000000,27917.05000000,2373.72950000
BTCUSDT,2023-10-08 17:00:00,2023-10-08 20:59:59,27917.06000000,27987.93000000,27796.53000000,27921.73000000,2583.18056000
BTCUSDT,2023-10-08 21:00:00,2023-10-09 00:59:59,27921.72000000,27944.00000000,27808.40000000,27813.27000000,2493.15029000
BTCUSDT,2023-10-09 01:00:00,2023-10-09 04:59:59,27813.27000000,27842.03000000,27412.21000000,27468.92000000,9638.88315000
BTCUSDT,2023-10-09 05:00:00,2023-10-09 08:59:59,27468.91000000,27578.81000000,27374.73000000,27443.31000000,6434.22110000
BTCUSDT,2023-10-09 09:00:00,2023-10-09 12:59:59,27443.32000000,27750.03000000,27260.00000000,27616.66000000,8727.06250000
BTCUSDT,2023-10-09 13:00:00,2023-10-09 16:59:59,27616.66000000,27653.27000000,27556.20000000,27590.12000000,1658.24879000
BTCUSDT,2023-10-09 17:00:00,2023-10-09 20:59:59,27590.12000000,27697.56000000,27492.60000000,27632.32000000,2606.13865000
BTCUSDT,2023-10-09 21:00:00,2023-10-10 00:59:59,27632.32000000,27706.34000000,27579.87000000,27651.45000000,2137.06344000
BTCUSDT,2023-10-10 01:00:00,2023-10-10 04:59:59,27651.46000000,27735.00000000,27500.00000000,27508.87000000,3351.41272000
BTCUSDT,2023-10-10 05:00:00,2023-10-10 08:59:59,27508.86000000,27630.00000000,27338.87000000,27408.01000000,7509.23729000
BTCUSDT,2023-10-10 09:00:00,2023-10-10 12:59:59,27408.01000000,27511.96000000,27298.00000000,27397.30000000,5069.48339000
BTCUSDT,2023-10-10 13:00:00,2023-10-10 16:59:59,27397.31000000,27470.01000000,27322.69000000,27390.12000000,2103.50834000
BTCUSDT,2023-10-10 17:00:00,2023-10-10 20:59:59,27390.12000000,27477.39000000,27011.01000000,27016.05000000,6378.12491000
BTCUSDT,2023-10-10 21:00:00,2023-10-11 00:59:59,27016.04000000,27143.91000000,26964.89000000,27021.95000000,4779.75697000
BTCUSDT,2023-10-11 01:00:00,2023-10-11 04:59:59,27021.95000000,27332.00000000,27017.00000000,27196.26000000,4863.81154000
BTCUSDT,2023-10-11 05:00:00,2023-10-11 08:59:59,27196.26000000,27262.45000000,26727.56000000,26779.46000000,8800.53993000
BTCUSDT,2023-10-11 09:00:00,2023-10-11 12:59:59,26779.45000000,26795.63000000,26538.66000000,26763.20000000,9821.60446000
BTCUSDT,2023-10-11 13:00:00,2023-10-11 16:59:59,26763.19000000,26885.41000000,26680.00000000,26875.52000000,2705.60925000
BTCUSDT,2023-10-11 17:00:00,2023-10-11 20:59:59,26875.52000000,26947.04000000,26735.83000000,26847.07000000,4058.09199000
BTCUSDT,2023-10-11 21:00:00,2023-10-12 00:59:59,26847.07000000,26920.81000000,26783.14000000,26810.66000000,2775.84887000
BTCUSDT,2023-10-12 01:00:00,2023-10-12 04:59:59,26810.66000000,26867.14000000,26655.60000000,26837.84000000,5012.39582000
BTCUSDT,2023-10-12 05:00:00,2023-10-12 08:59:59,26837.84000000,26862.74000000,26621.76000000,26675.00000000,4568.56033000
BTCUSDT,2023-10-12 09:00:00,2023-10-12 12:59:59,26674.99000000,26804.99000000,26555.00000000,26712.90000000,4951.99519000
BTCUSDT,2023-10-12 13:00:00,2023-10-12 16:59:59,26712.91000000,26775.00000000,26706.44000000,26759.63000000,2061.74892000
BTCUSDT,2023-10-12 17:00:00,2023-10-12 20:59:59,26759.63000000,26876.06000000,26750.00000000,26781.69000000,2278.52858000
BTCUSDT,2023-10-12 21:00:00,2023-10-13 00:59:59,26781.69000000,26943.00000000,26773.84000000,26875.00000000,2673.92674000
BTCUSDT,2023-10-13 01:00:00,2023-10-13 04:59:59,26874.99000000,26903.94000000,26737.40000000,26820.92000000,3719.69143000
BTCUSDT,2023-10-13 05:00:00,2023-10-13 08:59:59,26820.91000000,26966.85000000,26685.96000000,26706.83000000,5169.59481000
BTCUSDT,2023-10-13 09:00:00,2023-10-13 12:59:59,26706.83000000,26807.10000000,26685.00000000,26778.57000000,3064.36424000
BTCUSDT,2023-10-13 13:00:00,2023-10-13 16:59:59,26778.57000000,27130.00000000,26747.24000000,26862.00000000,7209.65919000
BTCUSDT,2023-10-13 17:00:00,2023-10-13 20:59:59,26862.00000000,26989.58000000,26845.00000000,26930.78000000,2165.17950000
BTCUSDT,2023-10-13 21:00:00,2023-10-14 00:59:59,26930.77000000,26939.35000000,26841.76000000,26868.80000000,2702.47424000
BTCUSDT,2023-10-14 01:00:00,2023-10-14 04:59:59,26868.80000000,26900.00000000,26847.87000000,26872.35000000,1215.45022000
BTCUSDT,2023-10-14 05:00:00,2023-10-14 08:59:59,26872.35000000,26943.39000000,26850.44000000,26942.56000000,1523.17658000
BTCUSDT,2023-10-14 09:00:00,2023-10-14 12:59:59,26942.56000000,26953.18000000,26850.00000000,26864.29000000,1640.26284000
BTCUSDT,2023-10-14 13:00:00,2023-10-14 16:59:59,26864.29000000,26883.57000000,26789.00000000,26852.48000000,1170.71238000
BTCUSDT,2023-10-14 17:00:00,2023-10-14 20:59:59,26852.48000000,26916.77000000,26815.76000000,26880.46000000,1322.56140000
BTCUSDT,2023-10-14 21:00:00,2023-10-15 00:59:59,26880.46000000,26889.22000000,26871.86000000,26882.52000000,757.14626000
BTCUSDT,2023-10-15 01:00:00,2023-10-15 04:59:59,26882.51000000,26919.00000000,26843.79000000,26852.47000000,1287.85693000
BTCUSDT,2023-10-15 05:00:00,2023-10-15 08:59:59,26852.48000000,26965.28000000,26808.25000000,26898.87000000,2674.18648000
BTCUSDT,2023-10-15 09:00:00,2023-10-15 12:59:59,26898.87000000,27081.00000000,26893.41000000,27043.75000000,2777.70323000
BTCUSDT,2023-10-15 13:00:00,2023-10-15 16:59:59,27043.75000000,27293.33000000,27015.00000000,27154.15000000,6455.23740000
BTCUSDT,2023-10-15 17:00:00,2023-10-15 20:59:59,27154.14000000,27285.91000000,27112.66000000,27235.92000000,4516.03559000
BTCUSDT,2023-10-15 21:00:00,2023-10-16 00:59:59,27235.92000000,27980.00000000,27193.98000000,27849.06000000,14546.31979000
BTCUSDT,2023-10-16 01:00:00,2023-10-16 04:59:59,27849.05000000,27902.99000000,27641.72000000,27749.60000000,5907.32864000
BTCUSDT,2023-10-16 05:00:00,2023-10-16 08:59:59,27749.61000000,30000.00000000,27709.04000000,28064.16000000,36786.47368000
BTCUSDT,2023-10-16 09:00:00,2023-10-16 12:59:59,28064.16000000,28808.51000000,28064.16000000,28468.85000000,11103.90409000
